Rank,Title,Year,Est. tickets,Adjusted gross
74,Back to the Future,1985,"59,255,300","$674,590,999"
75,The Lord of the Rings: The Two Towers,2002,"57,950,830","$659,740,289"
76,Barbie,2023,"57,682,540","$656,598,606"
77,The Dark Knight Rises,2012,"57,581,800","$655,539,065"
78,The Sixth Sense,1999,"57,579,100","$655,508,327"
79,Superman,1978,"57,384,000","$653,287,215"
80,Inside Out 2,2024,"57,357,031","$652,980,194"
81,Tootsie,1982,"56,903,900","$647,821,524"
82,Beauty and the Beast,2017,"56,848,000","$647,185,131"
83,Smokey and the Bandit,1977,"56,832,900","$647,013,226"
84,Harry Potter and the Sorcerer's Stone,2001,"56,215,669","$640,088,890"
85,Finding Dory,2016,"56,158,100","$639,330,976"
86,West Side Story,1961,"56,012,800","$637,676,811"
87,Deadpool & Wolverine,2024,"55,931,026","$636,745,858"
88,Close Encounters of the Third Kind,1977,"55,922,700","$636,651,069"
89,Lady and the Tramp,1955,"55,734,900","$634,513,062"
90,Lawrence of Arabia,1962,"55,437,000","$631,121,625"
91,The Lord of the Rings: The Fellowship of the Ring,2001,"55,085,361","$627,118,397"
92,The Rocky Horror Picture Show,1975,"55,069,400","$626,936,689"
93,Rocky,1976,"55,040,000","$626,601,985"
94,The Best Years of Our Lives,1946,"55,000,000","$626,146,605"
95,Star Wars: The Rise of Skywalker,2019,"54,984,300","$625,967,869"
96,The Poseidon Adventure,1972,"54,902,000","$625,030,926"
97,Twister,1996,"54,688,100","$622,595,785"
98,Men in Black,1997,"54,616,700","$621,782,933"
99,The Bridge on the River Kwai,1957,"54,400,000","$619,315,915"
100,Transformers: Revenge of the Fallen,2009,"53,900,900","$613,633,919"
